11.11.2021 ã. 17:18:21: Creating log...

		D:\downloads\Dev-Cpp\TDM-GCC-64\x86_64-w64-mingw32\bin\ld.exe	D:/downloads/Dev-Cpp/TDM-GCC-64/x86_64-w64-mingw32/lib/libmingw32.a(lib64_libmingw32_a-crt0_c.o): in function `main':
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
506	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(std::basic_ostream<_CharT, _Traits>&, _CharT)'
506	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
116	3	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	[Note] deduced conflicting types for parameter '_CharT' ('char' and 'std::basic_ofstream<char>')
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\istream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/istream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\sstream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/sstream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\quoted_string.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/quoted_string.h
45		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iomanip	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iomanip
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\fs_path.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/fs_path.h
37		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\filesystem	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/filesystem
10		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
511	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(std::basic_ostream<_CharT, _Traits>&, char)'
511	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
116	3	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	[Note] cannot convert 'fout' (type 'std::ofstream' {aka 'std::basic_ofstream<char>'}) to type 'char'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\istream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/istream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\sstream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/sstream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\quoted_string.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/quoted_string.h
45		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iomanip	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iomanip
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\fs_path.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/fs_path.h
37		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\filesystem	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/filesystem
10		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
517	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(std::basic_ostream<char, _Traits>&, char)'
517	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
116	3	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	[Note] cannot convert 'fout' (type 'std::ofstream' {aka 'std::basic_ofstream<char>'}) to type 'char'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\istream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/istream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\sstream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/sstream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\quoted_string.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/quoted_string.h
45		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iomanip	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iomanip
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\fs_path.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/fs_path.h
37		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\filesystem	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/filesystem
10		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
523	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(std::basic_ostream<char, _Traits>&, signed char)'
523	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
116	3	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	[Note] cannot convert 'fout' (type 'std::ofstream' {aka 'std::basic_ofstream<char>'}) to type 'signed char'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\istream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/istream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\sstream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/sstream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\quoted_string.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/quoted_string.h
45		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iomanip	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iomanip
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\fs_path.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/fs_path.h
37		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\filesystem	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/filesystem
10		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
528	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(std::basic_ostream<char, _Traits>&, unsigned char)'
528	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
116	3	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	[Note] cannot convert 'fout' (type 'std::ofstream' {aka 'std::basic_ofstream<char>'}) to type 'unsigned char'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\istream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/istream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\sstream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/sstream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\quoted_string.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/quoted_string.h
45		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iomanip	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iomanip
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\fs_path.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/fs_path.h
37		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\filesystem	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/filesystem
10		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
548	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(std::basic_ostream<_CharT, _Traits>&, const _CharT*)'
548	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
116	3	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	[Note] mismatched types 'const _CharT*' and 'std::basic_ofstream<char>'
702		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ostream
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\istream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/istream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\sstream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/sstream
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\quoted_string.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/quoted_string.h
45		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iomanip	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iomanip
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\fs_path.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/fs_path.h
37		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\filesystem	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/filesystem
10		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Interfaces\IStructure.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Interfaces/IStructure.h
4		D:\Lenovo 330\Desktop\FinalProject2\Structures\Headers\ModelSet.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Structures/Headers/ModelSet.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Interfaces\IDataManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Interfaces/IDataManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\RoomsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/RoomsManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\ClassesManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/ClassesManager.h
4		D:\Lenovo 330\Desktop\FinalProject2\DataManagers\Headers\MultiClassSubjectsManager.h	                 from D:/Lenovo 330/Desktop/FinalProject2/DataManagers/Headers/MultiClassSubjectsManager.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\MultiClassSubjectsManager.cpp	                 from Source/MultiClassSubjectsManager.cpp
321	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ostream.tcc	[Note] candidate: 'template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(std::basic_ostream<_CharT, _Traits>&, const char*)'
321	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ostream.tcc	[Note] template argument deduction/substitution failed:
